file_content,document_type,label
"Purchase Orders
Order ID
Order Date
Customer Name
10989
2018-03-31
Bernardo Batista
Products
Product ID:
Product:
Quantity:
Unit Price:
6
Grandma's Boysenberry Spread
40
25
11
Queso Cabrales
15
21
41
Jack's New England Clam Chowder
4
9.65
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10827
2018-01-12
Laurence Lebihan
Products
Product ID:
Product:
Quantity:
Unit Price:
10
Ikura
15
31
39
Chartreuse verte
21
18
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10995
2018-04-02
Guillermo Fernández
Products
Product ID:
Product:
Quantity:
Unit Price:
51
Manjimup Dried Apples
20
53
60
Camembert Pierrot
4
34
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10805
2017-12-30
Liz Nixon
Products
Product ID:
Product:
Quantity:
Unit Price:
34
Sasquatch Ale
10
14
38
Côte de Blaye
10
263.5
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10580
Customer ID: OTTIK
Order Date: 2017-06-26
Customer Details:
Contact Name:
Henriette Pfalzheim
Address:
Mehrheimerstr. 369
City:
Köln
Postal Code:
50739
Country:
Germany
Phone:
0221-0644327
Fax:
0221-0765721
Product Details:
Product ID
Product Name
Quantity
Unit Price
14
Tofu
15
23.25
41
Jack's New England Clam Chowder
9
9.65
65
Louisiana Fiery Hot Pepper Sauce
30
21.05
 
 
TotalPrice
1067.1
Page 1
",Invoices,0
"Order ID: 10891
Shipping Details:
Ship Name: Lehmanns Marktstand
Ship Address: Magazinweg 7
Ship City: Frankfurt a.M.
Ship Region: Western Europe
Ship Postal Code: 60528
Ship Country: Germany
Customer Details:
Customer ID: LEHMS
Customer Name: Lehmanns Marktstand
Employee Details:
Employee Name: Robert King
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2018-02-17
Shipped Date: 2018-02-19
Products:
--------------------------------------------------------------------------------------------------
Product: Nord-Ost Matjeshering
Quantity: 15
Unit Price: 25.89
Total: 388.35
Total Price:
Total Price: 388.35
",Shipping Orders,2
"Purchase Orders
Order ID
Order Date
Customer Name
10890
2018-02-16
Janine Labrune
Products
Product ID:
Product:
Quantity:
Unit Price:
17
Alice Mutton
15
39
34
Sasquatch Ale
10
14
41
Jack's New England Clam Chowder
14
9.65
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10574
Customer ID: TRAIH
Order Date: 2017-06-19
Customer Details:
Contact Name:
Helvetius Nagy
Address:
722 DaVinci Blvd.
City:
Kirkland
Postal Code:
98034
Country:
USA
Phone:
(206) 555-8257
Fax:
(206) 555-2174
Product Details:
Product ID
Product Name
Quantity
Unit Price
33
Geitost
14
2.5
40
Boston Crab Meat
2
18.4
62
Tarte au sucre
10
49.3
64
Wimmers gute Semmelknödel
6
33.25
 
 
TotalPrice
764.3
Page 1
",Invoices,0
"Invoice
Order ID: 10694
Customer ID: QUICK
Order Date: 2017-10-06
Customer Details:
Contact Name:
Horst Kloss
Address:
Taucherstraße 10
City:
Cunewalde
Postal Code:
01307
Country:
Germany
Phone:
0372-035188
Fax:
None
Product Details:
Product ID
Product Name
Quantity
Unit Price
7
Uncle Bob's Organic Dried Pears
90
30.0
59
Raclette Courdavault
25
55.0
70
Outback Lager
50
15.0
 
 
TotalPrice
4825.0
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10431
2017-01-30
Elizabeth Lincoln
Products
Product ID:
Product:
Quantity:
Unit Price:
17
Alice Mutton
50
31.2
40
Boston Crab Meat
50
14.7
47
Zaanse koeken
30
7.6
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10356
2016-11-18
Rita Müller
Products
Product ID:
Product:
Quantity:
Unit Price:
31
Gorgonzola Telino
30
10
55
Pâté chinois
12
19.2
69
Gudbrandsdalsost
20
28.8
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10524
Customer ID: BERGS
Order Date: 2017-05-01
Customer Details:
Contact Name:
Christina Berglund
Address:
Berguvsvägen  8
City:
Luleå
Postal Code:
S-958 22
Country:
Sweden
Phone:
0921-12 34 65
Fax:
0921-12 34 67
Product Details:
Product ID
Product Name
Quantity
Unit Price
10
Ikura
2
31.0
30
Nord-Ost Matjeshering
10
25.89
43
Ipoh Coffee
60
46.0
54
Tourtière
15
7.45
 
 
TotalPrice
3192.65
Page 1
",Invoices,0
"Order ID: 10686
Shipping Details:
Ship Name: Piccolo und mehr
Ship Address: Geislweg 14
Ship City: Salzburg
Ship Region: Western Europe
Ship Postal Code: 5020
Ship Country: Austria
Customer Details:
Customer ID: PICCO
Customer Name: Piccolo und mehr
Employee Details:
Employee Name: Andrew Fuller
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2017-09-30
Shipped Date: 2017-10-08
Products:
--------------------------------------------------------------------------------------------------
Product: Alice Mutton
Quantity: 30
Unit Price: 39.0
Total: 1170.0
--------------------------------------------------------------------------------------------------
Product: Gumbär Gummibärchen
Quantity: 15
Unit Price: 31.23
Total: 468.45
Total Price:
Total Price: 1638.45
",Shipping Orders,2
"Invoice
Order ID: 10924
Customer ID: BERGS
Order Date: 2018-03-04
Customer Details:
Contact Name:
Christina Berglund
Address:
Berguvsvägen  8
City:
Luleå
Postal Code:
S-958 22
Country:
Sweden
Phone:
0921-12 34 65
Fax:
0921-12 34 67
Product Details:
Product ID
Product Name
Quantity
Unit Price
10
Ikura
20
31.0
28
Rössle Sauerkraut
30
45.6
75
Rhönbräu Klosterbier
6
7.75
 
 
TotalPrice
2034.5
Page 1
",Invoices,0
"Order ID: 10901
Shipping Details:
Ship Name: HILARION-Abastos
Ship Address: Carrera 22 con Ave. Carlos Soublette #8-35
Ship City: San Cristóbal
Ship Region: South America
Ship Postal Code: 5022
Ship Country: Venezuela
Customer Details:
Customer ID: HILAA
Customer Name: HILARION-Abastos
Employee Details:
Employee Name: Margaret Peacock
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2018-02-23
Shipped Date: 2018-02-26
Products:
--------------------------------------------------------------------------------------------------
Product: Jack's New England Clam Chowder
Quantity: 30
Unit Price: 9.65
Total: 289.5
--------------------------------------------------------------------------------------------------
Product: Flotemysost
Quantity: 30
Unit Price: 21.5
Total: 645.0
Total Price:
Total Price: 934.5
",Shipping Orders,2
"Invoice
Order ID: 10958
Customer ID: OCEAN
Order Date: 2018-03-18
Customer Details:
Contact Name:
Yvonne Moncada
Address:
Ing. Gustavo Moncada 8585 Piso 20-A
City:
Buenos Aires
Postal Code:
1010
Country:
Argentina
Phone:
(1) 135-5333
Fax:
(1) 135-5535
Product Details:
Product ID
Product Name
Quantity
Unit Price
5
Chef Anton's Gumbo Mix
20
21.35
7
Uncle Bob's Organic Dried Pears
6
30.0
72
Mozzarella di Giovanni
5
34.8
 
 
TotalPrice
781.0
Page 1
",Invoices,0
"Invoice
Order ID: 10287
Customer ID: RICAR
Order Date: 2016-08-22
Customer Details:
Contact Name:
Janete Limeira
Address:
Av. Copacabana, 267
City:
Rio de Janeiro
Postal Code:
02389-890
Country:
Brazil
Phone:
(21) 555-3412
Fax:
None
Product Details:
Product ID
Product Name
Quantity
Unit Price
16
Pavlova
40
13.9
34
Sasquatch Ale
20
11.2
46
Spegesild
15
9.6
 
 
TotalPrice
924.0
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10291
2016-08-27
Bernardo Batista
Products
Product ID:
Product:
Quantity:
Unit Price:
13
Konbu
20
4.8
44
Gula Malacca
24
15.5
51
Manjimup Dried Apples
2
42.4
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10413
Customer ID: LAMAI
Order Date: 2017-01-14
Customer Details:
Contact Name:
Annette Roulet
Address:
1 rue Alsace-Lorraine
City:
Toulouse
Postal Code:
31000
Country:
France
Phone:
61.77.61.10
Fax:
61.77.61.11
Product Details:
Product ID
Product Name
Quantity
Unit Price
1
Chai
24
14.4
62
Tarte au sucre
40
39.4
76
Lakkalikööri
14
14.4
 
 
TotalPrice
2123.2
Page 1
",Invoices,0
"Invoice
Order ID: 10920
Customer ID: AROUT
Order Date: 2018-03-03
Customer Details:
Contact Name:
Thomas Hardy
Address:
120 Hanover Sq.
City:
London
Postal Code:
WA1 1DP
Country:
UK
Phone:
(171) 555-7788
Fax:
(171) 555-6750
Product Details:
Product ID
Product Name
Quantity
Unit Price
50
Valkoinen suklaa
24
16.25
 
 
TotalPrice
390.0
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10505
2017-04-14
Jean Fresnière
Products
Product ID:
Product:
Quantity:
Unit Price:
62
Tarte au sucre
3
49.3
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10548
Customer ID: TOMSP
Order Date: 2017-05-26
Customer Details:
Contact Name:
Karin Josephs
Address:
Luisenstr. 48
City:
Münster
Postal Code:
44087
Country:
Germany
Phone:
0251-031259
Fax:
0251-035695
Product Details:
Product ID
Product Name
Quantity
Unit Price
34
Sasquatch Ale
10
14.0
41
Jack's New England Clam Chowder
14
9.65
 
 
TotalPrice
275.1
Page 1
",Invoices,0
"Order ID: 10792
Shipping Details:
Ship Name: Wolski Zajazd
Ship Address: ul. Filtrowa 68
Ship City: Warszawa
Ship Region: Eastern Europe
Ship Postal Code: 01-012
Ship Country: Poland
Customer Details:
Customer ID: WOLZA
Customer Name: Wolski Zajazd
Employee Details:
Employee Name: Nancy Davolio
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2017-12-23
Shipped Date: 2017-12-31
Products:
--------------------------------------------------------------------------------------------------
Product: Chang
Quantity: 10
Unit Price: 19.0
Total: 190.0
--------------------------------------------------------------------------------------------------
Product: Tourtière
Quantity: 3
Unit Price: 7.45
Total: 22.35
--------------------------------------------------------------------------------------------------
Product: Scottish Longbreads
Quantity: 15
Unit Price: 12.5
Total: 187.5
Total Price:
Total Price: 399.85
",Shipping Orders,2
"Invoice
Order ID: 10436
Customer ID: BLONP
Order Date: 2017-02-05
Customer Details:
Contact Name:
Frédérique Citeaux
Address:
24, place Kléber
City:
Strasbourg
Postal Code:
67000
Country:
France
Phone:
88.60.15.31
Fax:
88.60.15.32
Product Details:
Product ID
Product Name
Quantity
Unit Price
46
Spegesild
5
9.6
56
Gnocchi di nonna Alice
40
30.4
64
Wimmers gute Semmelknödel
30
26.6
75
Rhönbräu Klosterbier
24
6.2
 
 
TotalPrice
2210.8
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10727
2017-11-03
Maurizio Moroni
Products
Product ID:
Product:
Quantity:
Unit Price:
17
Alice Mutton
20
39
56
Gnocchi di nonna Alice
10
38
59
Raclette Courdavault
10
55
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10734
2017-11-07
André Fonseca
Products
Product ID:
Product:
Quantity:
Unit Price:
6
Grandma's Boysenberry Spread
30
25
30
Nord-Ost Matjeshering
15
25.89
76
Lakkalikööri
20
18
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10418
2017-01-17
Horst Kloss
Products
Product ID:
Product:
Quantity:
Unit Price:
2
Chang
60
15.2
47
Zaanse koeken
55
7.6
61
Sirop d'érable
16
22.8
74
Longlife Tofu
15
8
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10985
Customer ID: HUNGO
Order Date: 2018-03-30
Customer Details:
Contact Name:
Patricia McKenna
Address:
8 Johnstown Road
City:
Cork
Postal Code:
None
Country:
Ireland
Phone:
2967 542
Fax:
2967 3333
Product Details:
Product ID
Product Name
Quantity
Unit Price
16
Pavlova
36
17.45
18
Carnarvon Tigers
8
62.5
32
Mascarpone Fabioli
35
32.0
 
 
TotalPrice
2248.2
Page 1
",Invoices,0
"Order ID: 10406
Shipping Details:
Ship Name: Queen Cozinha
Ship Address: Alameda dos Canàrios, 891
Ship City: Sao Paulo
Ship Region: South America
Ship Postal Code: 05487-020
Ship Country: Brazil
Customer Details:
Customer ID: QUEEN
Customer Name: Queen Cozinha
Employee Details:
Employee Name: Robert King
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2017-01-07
Shipped Date: 2017-01-13
Products:
--------------------------------------------------------------------------------------------------
Product: Chai
Quantity: 10
Unit Price: 14.4
Total: 144.0
--------------------------------------------------------------------------------------------------
Product: Sir Rodney's Scones
Quantity: 30
Unit Price: 8.0
Total: 240.0
--------------------------------------------------------------------------------------------------
Product: Rössle Sauerkraut
Quantity: 42
Unit Price: 36.4
Total: 1528.8
--------------------------------------------------------------------------------------------------
Product: Inlagd Sill
Quantity: 5
Unit Price: 15.2
Total: 76.0
--------------------------------------------------------------------------------------------------
Product: Boston Crab Meat
Quantity: 2
Unit Price: 14.7
Total: 29.4
Total Price:
Total Price: 2018.2
",Shipping Orders,2
"Invoice
Order ID: 11062
Customer ID: REGGC
Order Date: 2018-04-30
Customer Details:
Contact Name:
Maurizio Moroni
Address:
Strada Provinciale 124
City:
Reggio Emilia
Postal Code:
42100
Country:
Italy
Phone:
0522-556721
Fax:
0522-556722
Product Details:
Product ID
Product Name
Quantity
Unit Price
53
Perth Pasties
10
32.8
70
Outback Lager
12
15.0
 
 
TotalPrice
508.0
Page 1
",Invoices,0
"Order ID: 10639
Shipping Details:
Ship Name: Santé Gourmet
Ship Address: Erling Skakkes gate 78
Ship City: Stavern
Ship Region: Scandinavia
Ship Postal Code: 4110
Ship Country: Norway
Customer Details:
Customer ID: SANTG
Customer Name: Santé Gourmet
Employee Details:
Employee Name: Robert King
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2017-08-20
Shipped Date: 2017-08-27
Products:
--------------------------------------------------------------------------------------------------
Product: Carnarvon Tigers
Quantity: 8
Unit Price: 62.5
Total: 500.0
Total Price:
Total Price: 500.0
",Shipping Orders,2
"Order ID: 10539
Shipping Details:
Ship Name: B-s Beverages
Ship Address: Fauntleroy Circus
Ship City: London
Ship Region: British Isles
Ship Postal Code: EC2 5NT
Ship Country: UK
Customer Details:
Customer ID: BSBEV
Customer Name: B's Beverages
Employee Details:
Employee Name: Michael Suyama
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2017-05-16
Shipped Date: 2017-05-23
Products:
--------------------------------------------------------------------------------------------------
Product: Konbu
Quantity: 8
Unit Price: 6.0
Total: 48.0
--------------------------------------------------------------------------------------------------
Product: Sir Rodney's Scones
Quantity: 15
Unit Price: 10.0
Total: 150.0
--------------------------------------------------------------------------------------------------
Product: Geitost
Quantity: 15
Unit Price: 2.5
Total: 37.5
--------------------------------------------------------------------------------------------------
Product: Maxilaku
Quantity: 6
Unit Price: 20.0
Total: 120.0
Total Price:
Total Price: 355.5
",Shipping Orders,2
"Order ID: 10616
Shipping Details:
Ship Name: Great Lakes Food Market
Ship Address: 2732 Baker Blvd.
Ship City: Eugene
Ship Region: North America
Ship Postal Code: 97403
Ship Country: USA
Customer Details:
Customer ID: GREAL
Customer Name: Great Lakes Food Market
Employee Details:
Employee Name: Nancy Davolio
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2017-07-31
Shipped Date: 2017-08-05
Products:
--------------------------------------------------------------------------------------------------
Product: Côte de Blaye
Quantity: 15
Unit Price: 263.5
Total: 3952.5
--------------------------------------------------------------------------------------------------
Product: Gnocchi di nonna Alice
Quantity: 14
Unit Price: 38.0
Total: 532.0
--------------------------------------------------------------------------------------------------
Product: Outback Lager
Quantity: 15
Unit Price: 15.0
Total: 225.0
--------------------------------------------------------------------------------------------------
Product: Flotemysost
Quantity: 15
Unit Price: 21.5
Total: 322.5
Total Price:
Total Price: 5032.0
",Shipping Orders,2
"Purchase Orders
Order ID
Order Date
Customer Name
10649
2017-08-28
Catherine Dewey
Products
Product ID:
Product:
Quantity:
Unit Price:
28
Rössle Sauerkraut
20
45.6
72
Mozzarella di Giovanni
15
34.8
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10838
Customer ID: LINOD
Order Date: 2018-01-19
Customer Details:
Contact Name:
Felipe Izquierdo
Address:
Ave. 5 de Mayo Porlamar
City:
I. de Margarita
Postal Code:
4980
Country:
Venezuela
Phone:
(8) 34-56-12
Fax:
(8) 34-93-93
Product Details:
Product ID
Product Name
Quantity
Unit Price
1
Chai
4
18.0
18
Carnarvon Tigers
25
62.5
36
Inlagd Sill
50
19.0
 
 
TotalPrice
2584.5
Page 1
",Invoices,0
"Order ID: 10292
Shipping Details:
Ship Name: Tradiçao Hipermercados
Ship Address: Av. Inês de Castro, 414
Ship City: Sao Paulo
Ship Region: South America
Ship Postal Code: 05634-030
Ship Country: Brazil
Customer Details:
Customer ID: TRADH
Customer Name: Tradição Hipermercados
Employee Details:
Employee Name: Nancy Davolio
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2016-08-28
Shipped Date: 2016-09-02
Products:
--------------------------------------------------------------------------------------------------
Product: Sir Rodney's Marmalade
Quantity: 20
Unit Price: 64.8
Total: 1296.0
Total Price:
Total Price: 1296.0
",Shipping Orders,2
"Purchase Orders
Order ID
Order Date
Customer Name
10297
2016-09-04
Frédérique Citeaux
Products
Product ID:
Product:
Quantity:
Unit Price:
39
Chartreuse verte
60
14.4
72
Mozzarella di Giovanni
20
27.8
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10920
2018-03-03
Thomas Hardy
Products
Product ID:
Product:
Quantity:
Unit Price:
50
Valkoinen suklaa
24
16.25
Page 1
",Purchase Orders,1
"Order ID: 10904
Shipping Details:
Ship Name: White Clover Markets
Ship Address: 1029 - 12th Ave. S.
Ship City: Seattle
Ship Region: North America
Ship Postal Code: 98124
Ship Country: USA
Customer Details:
Customer ID: WHITC
Customer Name: White Clover Markets
Employee Details:
Employee Name: Janet Leverling
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2018-02-24
Shipped Date: 2018-02-27
Products:
--------------------------------------------------------------------------------------------------
Product: Escargots de Bourgogne
Quantity: 15
Unit Price: 13.25
Total: 198.75
--------------------------------------------------------------------------------------------------
Product: Tarte au sucre
Quantity: 35
Unit Price: 49.3
Total: 1725.5
Total Price:
Total Price: 1924.25
",Shipping Orders,2
"Purchase Orders
Order ID
Order Date
Customer Name
10288
2016-08-23
Maurizio Moroni
Products
Product ID:
Product:
Quantity:
Unit Price:
54
Tourtière
10
5.9
68
Scottish Longbreads
3
10
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10388
Customer ID: SEVES
Order Date: 2016-12-19
Customer Details:
Contact Name:
Hari Kumar
Address:
90 Wadhurst Rd.
City:
London
Postal Code:
OX15 4NB
Country:
UK
Phone:
(171) 555-1717
Fax:
(171) 555-5646
Product Details:
Product ID
Product Name
Quantity
Unit Price
45
Rogede sild
15
7.6
52
Filo Mix
20
5.6
53
Perth Pasties
40
26.2
 
 
TotalPrice
1274.0
Page 1
",Invoices,0
"Invoice
Order ID: 10299
Customer ID: RICAR
Order Date: 2016-09-06
Customer Details:
Contact Name:
Janete Limeira
Address:
Av. Copacabana, 267
City:
Rio de Janeiro
Postal Code:
02389-890
Country:
Brazil
Phone:
(21) 555-3412
Fax:
None
Product Details:
Product ID
Product Name
Quantity
Unit Price
19
Teatime Chocolate Biscuits
15
7.3
70
Outback Lager
20
12.0
 
 
TotalPrice
349.5
Page 1
",Invoices,0
"Invoice
Order ID: 10661
Customer ID: HUNGO
Order Date: 2017-09-09
Customer Details:
Contact Name:
Patricia McKenna
Address:
8 Johnstown Road
City:
Cork
Postal Code:
None
Country:
Ireland
Phone:
2967 542
Fax:
2967 3333
Product Details:
Product ID
Product Name
Quantity
Unit Price
39
Chartreuse verte
3
18.0
58
Escargots de Bourgogne
49
13.25
 
 
TotalPrice
703.25
Page 1
",Invoices,0
"Invoice
Order ID: 10520
Customer ID: SANTG
Order Date: 2017-04-29
Customer Details:
Contact Name:
Jonas Bergulfsen
Address:
Erling Skakkes gate 78
City:
Stavern
Postal Code:
4110
Country:
Norway
Phone:
07-98 92 35
Fax:
07-98 92 47
Product Details:
Product ID
Product Name
Quantity
Unit Price
24
Guaraná Fantástica
8
4.5
53
Perth Pasties
5
32.8
 
 
TotalPrice
200.0
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10985
2018-03-30
Patricia McKenna
Products
Product ID:
Product:
Quantity:
Unit Price:
16
Pavlova
36
17.45
18
Carnarvon Tigers
8
62.5
32
Mascarpone Fabioli
35
32
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10352
Customer ID: FURIB
Order Date: 2016-11-12
Customer Details:
Contact Name:
Lino Rodriguez
Address:
Jardim das rosas n. 32
City:
Lisboa
Postal Code:
1675
Country:
Portugal
Phone:
(1) 354-2534
Fax:
(1) 354-2535
Product Details:
Product ID
Product Name
Quantity
Unit Price
24
Guaraná Fantástica
10
3.6
54
Tourtière
20
5.9
 
 
TotalPrice
154.0
Page 1
",Invoices,0
"Invoice
Order ID: 10578
Customer ID: BSBEV
Order Date: 2017-06-24
Customer Details:
Contact Name:
Victoria Ashworth
Address:
Fauntleroy Circus
City:
London
Postal Code:
EC2 5NT
Country:
UK
Phone:
(171) 555-1212
Fax:
None
Product Details:
Product ID
Product Name
Quantity
Unit Price
35
Steeleye Stout
20
18.0
57
Ravioli Angelo
6
19.5
 
 
TotalPrice
477.0
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10792
2017-12-23
Zbyszek Piestrzeniewicz
Products
Product ID:
Product:
Quantity:
Unit Price:
2
Chang
10
19
54
Tourtière
3
7.45
68
Scottish Longbreads
15
12.5
Page 1
",Purchase Orders,1
"Invoice
Order ID: 11076
Customer ID: BONAP
Order Date: 2018-05-06
Customer Details:
Contact Name:
Laurence Lebihan
Address:
12, rue des Bouchers
City:
Marseille
Postal Code:
13008
Country:
France
Phone:
91.24.45.40
Fax:
91.24.45.41
Product Details:
Product ID
Product Name
Quantity
Unit Price
6
Grandma's Boysenberry Spread
20
25.0
14
Tofu
20
23.25
19
Teatime Chocolate Biscuits
10
9.2
 
 
TotalPrice
1057.0
Page 1
",Invoices,0
"Order ID: 10910
Shipping Details:
Ship Name: Wilman Kala
Ship Address: Keskuskatu 45
Ship City: Helsinki
Ship Region: Scandinavia
Ship Postal Code: 21240
Ship Country: Finland
Customer Details:
Customer ID: WILMK
Customer Name: Wilman Kala
Employee Details:
Employee Name: Nancy Davolio
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2018-02-26
Shipped Date: 2018-03-04
Products:
--------------------------------------------------------------------------------------------------
Product: Teatime Chocolate Biscuits
Quantity: 12
Unit Price: 9.2
Total: 110.39999999999999
--------------------------------------------------------------------------------------------------
Product: Maxilaku
Quantity: 10
Unit Price: 20.0
Total: 200.0
--------------------------------------------------------------------------------------------------
Product: Sirop d'érable
Quantity: 5
Unit Price: 28.5
Total: 142.5
Total Price:
Total Price: 452.9
",Shipping Orders,2
"Order ID: 10670
Shipping Details:
Ship Name: Frankenversand
Ship Address: Berliner Platz 43
Ship City: München
Ship Region: Western Europe
Ship Postal Code: 80805
Ship Country: Germany
Customer Details:
Customer ID: FRANK
Customer Name: Frankenversand
Employee Details:
Employee Name: Margaret Peacock
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2017-09-16
Shipped Date: 2017-09-18
Products:
--------------------------------------------------------------------------------------------------
Product: Tunnbröd
Quantity: 32
Unit Price: 9.0
Total: 288.0
--------------------------------------------------------------------------------------------------
Product: Spegesild
Quantity: 60
Unit Price: 12.0
Total: 720.0
--------------------------------------------------------------------------------------------------
Product: Laughing Lumberjack Lager
Quantity: 25
Unit Price: 14.0
Total: 350.0
--------------------------------------------------------------------------------------------------
Product: Röd Kaviar
Quantity: 50
Unit Price: 15.0
Total: 750.0
--------------------------------------------------------------------------------------------------
Product: Rhönbräu Klosterbier
Quantity: 25
Unit Price: 7.75
Total: 193.75
Total Price:
Total Price: 2301.75
",Shipping Orders,2
"Invoice
Order ID: 10448
Customer ID: RANCH
Order Date: 2017-02-17
Customer Details:
Contact Name:
Sergio Gutiérrez
Address:
Av. del Libertador 900
City:
Buenos Aires
Postal Code:
1010
Country:
Argentina
Phone:
(1) 123-5555
Fax:
(1) 123-5556
Product Details:
Product ID
Product Name
Quantity
Unit Price
26
Gumbär Gummibärchen
6
24.9
40
Boston Crab Meat
20
14.7
 
 
TotalPrice
443.4
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10788
2017-12-22
Horst Kloss
Products
Product ID:
Product:
Quantity:
Unit Price:
19
Teatime Chocolate Biscuits
50
9.2
75
Rhönbräu Klosterbier
40
7.75
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10546
Customer ID: VICTE
Order Date: 2017-05-23
Customer Details:
Contact Name:
Mary Saveley
Address:
2, rue du Commerce
City:
Lyon
Postal Code:
69004
Country:
France
Phone:
78.32.54.86
Fax:
78.32.54.87
Product Details:
Product ID
Product Name
Quantity
Unit Price
7
Uncle Bob's Organic Dried Pears
10
30.0
35
Steeleye Stout
30
18.0
62
Tarte au sucre
40
49.3
 
 
TotalPrice
2812.0
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10577
2017-06-23
Helvetius Nagy
Products
Product ID:
Product:
Quantity:
Unit Price:
39
Chartreuse verte
10
18
75
Rhönbräu Klosterbier
20
7.75
77
Original Frankfurter grüne Soße
18
13
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10940
2018-03-11
Laurence Lebihan
Products
Product ID:
Product:
Quantity:
Unit Price:
7
Uncle Bob's Organic Dried Pears
8
30
13
Konbu
20
6
Page 1
",Purchase Orders,1
"Order ID: 10609
Shipping Details:
Ship Name: Du monde entier
Ship Address: 67, rue des Cinquante Otages
Ship City: Nantes
Ship Region: Western Europe
Ship Postal Code: 44000
Ship Country: France
Customer Details:
Customer ID: DUMON
Customer Name: Du monde entier
Employee Details:
Employee Name: Robert King
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2017-07-24
Shipped Date: 2017-07-30
Products:
--------------------------------------------------------------------------------------------------
Product: Chai
Quantity: 3
Unit Price: 18.0
Total: 54.0
--------------------------------------------------------------------------------------------------
Product: Ikura
Quantity: 10
Unit Price: 31.0
Total: 310.0
--------------------------------------------------------------------------------------------------
Product: Sir Rodney's Scones
Quantity: 6
Unit Price: 10.0
Total: 60.0
Total Price:
Total Price: 424.0
",Shipping Orders,2
"Order ID: 10640
Shipping Details:
Ship Name: Die Wandernde Kuh
Ship Address: Adenauerallee 900
Ship City: Stuttgart
Ship Region: Western Europe
Ship Postal Code: 70563
Ship Country: Germany
Customer Details:
Customer ID: WANDK
Customer Name: Die Wandernde Kuh
Employee Details:
Employee Name: Margaret Peacock
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2017-08-21
Shipped Date: 2017-08-28
Products:
--------------------------------------------------------------------------------------------------
Product: Gudbrandsdalsost
Quantity: 20
Unit Price: 36.0
Total: 720.0
--------------------------------------------------------------------------------------------------
Product: Outback Lager
Quantity: 15
Unit Price: 15.0
Total: 225.0
Total Price:
Total Price: 945.0
",Shipping Orders,2
